       0.56569999, 0.54070002]), 'is-IS': array([1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 1.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       0.5       , 1.        , 0.5       , 0.        , 0.        ,
       1.        , 0.5       , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.5       , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.83219999, 0.83279997,
       0.89999998, 0.77950001, 0.88569999, 0.83429998, 0.77240002,
       0.95719999, 0.75889999, 0.82450002, 0.87919998, 0.7256    ,
       0.92500001, 0.77420002, 0.75510001, 0.94770002, 0.70499998,
       0.84280002, 0.81889999, 0.69859999, 0.96179998, 0.71520001,
       0.76090002, 0.88349998, 0.66600001, 0.87239999, 0.75440001,
       0.69080001, 0.94029999, 0.6638    , 0.78170002, 0.81519997,
       0.64230001, 0.89969999, 0.6929    , 0.69929999, 0.8811    ,
       0.62349999, 0.81089997, 0.7475    , 0.63450003, 0.90210003,
       0.63819999, 0.72049999, 0.81489998, 0.59670001, 0.83969998,
       0.68269998, 0.64170003, 0.86799997, 0.59299999, 0.74989998,
       0.74699998, 0.58499998, 0.85500002, 0.62339997, 0.66159999,
       0.81269997, 0.56029999, 0.7809    , 0.68019998, 0.58850002,
       0.84310001, 0.57230002, 0.69050002, 0.74870002, 0.54229999,
       0.80419999, 0.61699998, 0.60540003, 0.80430001, 0.53240001,
       0.72280002, 0.6821    , 0.54000002, 0.80849999, 0.56010002,
       0.63260001, 0.7489    , 0.50660002, 0.75129998, 0.61659998,
       0.55229998, 0.78740001, 0.51279998, 0.66509998, 0.6857    ,
       0.49680001, 0.7669    , 0.55510002, 0.5765    , 0.74449998,
       0.47839999, 0.69690001, 0.62      , 0.5029    , 0.7615    ,
       0.50099999, 0.60820001, 0.68809998, 0.4596    , 0.72039998,
       0.55559999, 0.52270001, 0.7331    , 0.4578    , 0.64170003,
       0.62480003, 0.4578    , 0.72759998, 0.49590001, 0.55220002,
       0.68660003, 0.42919999, 0.67049998, 0.5596    , 0.4716    ,
       0.71359998, 0.4447    , 0.58600003, 0.62879997, 0.41780001,
       0.68730003, 0.49630001, 0.4975    , 0.67919999, 0.40619999,
       0.61809999, 0.56519997, 0.42390001, 0.68599999, 0.43849999,
       0.53030002, 0.62940001, 0.38409999, 0.64200002, 0.50029999,
       0.44459999, 0.66439998, 0.39070001, 0.56419998, 0.57010001,
       0.38049999, 0.6512    , 0.43799999, 0.47499999, 0.62489998,
       0.3574    , 0.59289998, 0.5061    , 0.39410001, 0.6419    ,
       0.38240001, 0.50919998, 0.5722    , 0.3425    , 0.61049998,
       0.44150001, 0.42050001, 0.61360002, 0.33829999, 0.54110003,
       0.5115    , 0.34689999, 0.61180001, 0.3802    , 0.45359999,
       0.56959999, 0.31110001, 0.56480002, 0.447     , 0.36739999,
       0.59490001, 0.32690001, 0.48730001, 0.51440001, 0.30410001,
       0.57520002, 0.38260001, 0.398     , 0.56080002, 0.2872    ,
       0.51539999, 0.4524    , 0.31650001, 0.56870002, 0.32229999,
       0.43200001, 0.51289999, 0.2669    , 0.53280002, 0.38730001,
       0.34279999, 0.54479998, 0.27149999, 0.463     , 0.45539999,
       0.2685    , 0.53530002, 0.3229    , 0.3757    , 0.50550002,
       0.2369    , 0.48570001, 0.39199999, 0.28830001, 0.52109998,
       0.26350001, 0.4082    , 0.4542    , 0.2247    , 0.49559999,
       0.32620001, 0.31869999, 0.49079999, 0.2154    , 0.43470001,
       0.39449999, 0.2353    , 0.49000001, 0.2615    , 0.35159999,
       0.44690001, 0.1869    , 0.45019999, 0.32980001, 0.2613    ,
       0.4684    , 0.2026    , 0.3804    , 0.39250001, 0.18430001,
       0.4517    , 0.2631    , 0.2933    , 0.4321    , 0.15719999,
       0.40000001, 0.33090001, 0.2036    , 0.4377    , 0.1974    ,
       0.3233    , 0.38389999, 0.1365    , 0.4068    , 0.26480001,
       0.23360001, 0.4086    , 0.13779999, 0.34540001, 0.32659999,
       0.14560001, 0.39860001, 0.19679999, 0.2638    , 0.3664    ,
       0.0944    , 0.35550001, 0.26320001, 0.1726    , 0.3752    ,
       0.12909999, 0.28690001, 0.31389999, 0.0865    , 0.35069999,
       0.1963    , 0.2024    , 0.33770001, 0.0651    , 0.2978    ,
       0.25400001, 0.1111    , 0.3299    , 0.1284    , 0.22490001,
       0.28839999, 0.0243    , 0.29249999, 0.1904    , 0.142     ,
       0.2929    , 0.0654    , 0.23280001, 0.2304    , 0.0623    ,
       0.26710001, 0.13060001, 0.1628    , 0.2395    , 0.0514    ,
       0.2167    , 0.1696    , 0.1085    , 0.2111    , 0.1115    ,
       0.1566    , 0.1473    ]), 'it-IT': array([1.        , 0.3333    , 0.        , 0.3333    , 0.        ,
       0.3333    , 1.        , 0.6667    , 1.        , 0.3333    ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.5       ,
       1.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       0.5       , 0.5       , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.70679998, 0.7511    ,
       0.76050001, 0.67009997, 0.81519997, 0.68919998, 0.70249999,
       0.82010001, 0.62940001, 0.79400003, 0.7274    , 0.63700002,
       0.87290001, 0.62760001, 0.72250003, 0.79970002, 0.58770001,
       0.85250002, 0.66729999, 0.63950002, 0.88639998, 0.57349998,
       0.76719999, 0.74250001, 0.5704    , 0.9174    , 0.60259998,
       0.6674    , 0.8423    , 0.5341    , 0.82840002, 0.6717    ,
       0.5772    , 0.94849998, 0.54339999, 0.7148    , 0.7705    ,
       0.51459998, 0.90130001, 0.59890002, 0.60610002, 0.88859999,
       0.49669999, 0.7766    , 0.69050002, 0.51819998, 0.98180002,
       0.53100002, 0.65350002, 0.80549997, 0.4689    , 0.84780002,
       0.6099    , 0.54430002, 0.93150002, 0.47400001, 0.71460003,
       0.71829998, 0.46450001, 0.92019999, 0.53320003, 0.58950001,
       0.84200001, 0.43430001, 0.7841    , 0.63120002, 0.48429999,
       0.94270003, 0.46529999, 0.64899999, 0.75080001, 0.4181    ,
       0.85420001, 0.54710001, 0.52539998, 0.8721    , 0.4122    ,
       0.71710002, 0.6595    , 0.42820001, 0.903     , 0.46950001,
       0.58230001, 0.78329998, 0.38119999, 0.78680003, 0.56999999,
       0.46270001, 0.88249999, 0.40329999, 0.64889997, 0.6911    ,
       0.3779    , 0.84530002, 0.48460001, 0.51569998, 0.80989999,
       0.35609999, 0.71859998, 0.59859997, 0.40270001, 0.86360002,
       0.40740001, 0.58029997, 0.72210002, 0.33590001, 0.78210002,
       0.50819999, 0.4501    , 0.82260001, 0.34450001, 0.6498    ,
       0.63      , 0.34729999, 0.82200003, 0.4226    , 0.51190001,
       0.74790001, 0.30520001, 0.71640003, 0.53719997, 0.3863    ,
       0.81519997, 0.34670001, 0.58069998, 0.66049999, 0.29859999,
       0.76810002, 0.44639999, 0.44409999, 0.76300001, 0.28850001,
       0.64910001, 0.56840003, 0.3256    , 0.78740001, 0.36109999,
       0.5115    , 0.68620002, 0.26010001, 0.70789999, 0.47549999,
       0.37729999, 0.7626    , 0.28709999, 0.5808    , 0.59869999,
       0.26980001, 0.74440002, 0.3847    , 0.4425    , 0.70310003,
       0.2357    , 0.64420003, 0.5068    , 0.3123    , 0.74479997,
       0.29980001, 0.51200002, 0.62470001, 0.2219    , 0.69169998,
       0.41389999, 0.3739    , 0.70719999, 0.22849999, 0.57819998,
       0.537     , 0.25      , 0.71160001, 0.3229    , 0.4429    ,
       0.64270002, 0.1868    , 0.63309997, 0.4452    , 0.30599999,
       0.69630003, 0.2384    , 0.51090002, 0.56290001, 0.1925    ,
       0.66689998, 0.35229999, 0.37369999, 0.64950001, 0.1708    ,
       0.57069999, 0.47530001, 0.2392    , 0.67089999, 0.26109999,
       0.4429    , 0.58149999, 0.1442    , 0.61409998, 0.3838    ,
       0.3048    , 0.64310002, 0.1767    , 0.50590003, 0.50099999,
       0.1743    , 0.63309997, 0.29100001, 0.37450001, 0.58969998,
       0.1143    , 0.55599999, 0.41370001, 0.23630001, 0.62290001,
       0.19949999, 0.43990001, 0.51929998, 0.1129    , 0.58590001,
       0.32300001, 0.30630001, 0.58539999, 0.1142    , 0.49439999,
       0.43880001, 0.16859999, 0.59020001, 0.23109999, 0.37329999,
       0.5273    , 0.0613    , 0.53200001, 0.35280001, 0.23899999,
       0.5679    , 0.1398    , 0.43090001, 0.45590001, 0.1021    ,
       0.54720002, 0.26440001, 0.3075    , 0.523     , 0.0516    ,
       0.4734    , 0.37670001, 0.1744    , 0.53750002, 0.1761    ,
       0.36700001, 0.46200001, 0.0394    , 0.49590001, 0.29429999,
       0.2445    , 0.50480002, 0.0917    , 0.4122    , 0.39120001,
       0.1178    , 0.49529999, 0.2129    , 0.30489999, 0.4542    ,
       0.0369    , 0.4384    , 0.31639999, 0.1894    , 0.47189999,
       0.14      , 0.35049999, 0.39219999, 0.0887    , 0.44229999,
       0.24420001, 0.24950001, 0.4294    , 0.0975    , 0.37650001,
       0.32570001, 0.1564    , 0.4226    , 0.1857    , 0.29280001,
       0.37360001, 0.1181    , 0.3779    , 0.26440001, 0.214     ,
       0.38060001, 0.16419999, 0.31209999, 0.3125    , 0.176     ,
       0.3479    , 0.22849999, 0.25279999, 0.31479999, 0.2093    ,
       0.28560001, 0.26089999]), 'jv-ID': array([1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.4833    , 0.54369998,
       0.43560001, 0.5345    , 0.5133    , 0.42390001, 0.59399998,
       0.42910001, 0.4941    , 0.57740003, 0.37419999, 0.59560001,
       0.4779    , 0.42109999, 0.63639998, 0.36809999, 0.54409999,
       0.55909997, 0.3493    , 0.65350002, 0.41859999, 0.4571    ,
       0.64349997, 0.31650001, 0.60939997, 0.50959998, 0.36090001,
       0.69480002, 0.35069999, 0.51789999, 0.61510003, 0.28940001,
       0.67680001, 0.44100001, 0.40540001, 0.70459998, 0.28670001,
       0.59249997, 0.5582    , 0.29929999, 0.73259997, 0.3628    ,
       0.47330001, 0.67619997, 0.24330001, 0.67189997, 0.48269999,
       0.34560001, 0.75809997, 0.2841    , 0.55519998, 0.6164    ,
       0.23980001, 0.74599999, 0.39660001, 0.41749999, 0.73890001,
       0.21799999, 0.64399999, 0.53649998, 0.2816    , 0.79689997,
       0.30649999, 0.50449997, 0.6803    , 0.1884    , 0.73299998,
       0.4452    , 0.3549    , 0.79890001, 0.22040001, 0.5995    ,
       0.59810001, 0.2164    , 0.8107    , 0.34799999, 0.44499999,
       0.74739999, 0.1564    , 0.69779998, 0.50340003, 0.28780001,
       0.84850001, 0.24950001, 0.54390001, 0.66469997, 0.1539    ,
       0.7938    , 0.40200001, 0.37990001, 0.81519997, 0.1578    ,
       0.64740002, 0.56770003, 0.21799999, 0.87199998, 0.2974    ,
       0.48140001, 0.73449999, 0.1046    , 0.75239998, 0.46380001,
       0.31110001, 0.87989998, 0.19230001, 0.58770001, 0.63590002,
       0.147     , 0.8545    , 0.35620001, 0.4147    , 0.80629998,
       0.0957    , 0.69660002, 0.5302    , 0.23999999, 0.92699999,
       0.2466    , 0.52280003, 0.70639998, 0.0774    , 0.80650002,
       0.421     , 0.34549999, 0.87940001, 0.1363    , 0.63319999,
       0.59909999, 0.16769999, 0.91469997, 0.31009999, 0.45500001,
       0.77810001, 0.0344    , 0.74489999, 0.48899999, 0.2753    ,
       0.95249999, 0.1982    , 0.56620002, 0.66900003, 0.0952    ,
       0.85729998, 0.3777    , 0.38609999, 0.8495    , 0.086     ,
       0.67790002, 0.55809999, 0.2059    , 0.9698    , 0.26640001,
       0.49770001, 0.73839998, 0.0295    , 0.78920001, 0.44690001,
       0.31779999, 0.91710001, 0.1568    , 0.60900003, 0.6268    ,
       0.14049999, 0.89719999, 0.33660001, 0.42950001, 0.80479997,
       0.0608    , 0.71880001, 0.5158    , 0.25240001, 0.95340002,
       0.2291    , 0.5402    , 0.69319999, 0.0904    , 0.824     ,
       0.40650001, 0.3635    , 0.86229998, 0.132     , 0.64850003,
       0.58289999, 0.19400001, 0.90789998, 0.30090001, 0.47299999,
       0.75440001, 0.0883    , 0.75169998, 0.47490001, 0.3021    ,
       0.89429998, 0.2042    , 0.57980001, 0.6462    , 0.15189999,
       0.84020001, 0.37090001, 0.4095    , 0.80430001, 0.1358    ,
       0.68110001, 0.54009998, 0.24969999, 0.87900001, 0.2753    ,
       0.514     , 0.70230001, 0.1417    , 0.77039999, 0.4382    ,
       0.3522    , 0.83230001, 0.1991    , 0.61320001, 0.59990001,
       0.21359999, 0.82959998, 0.34419999, 0.4533    , 0.74580002,
       0.1688    , 0.70169997, 0.50099999, 0.3055    , 0.8276    ,
       0.26570001, 0.54949999, 0.65069997, 0.20290001, 0.76819998,
       0.40939999, 0.40059999, 0.76889998, 0.21879999, 0.63590002,
       0.55669999, 0.2755    , 0.79280001, 0.33149999, 0.49219999,
       0.68739998, 0.22139999, 0.70410001, 0.46900001, 0.3603    ,
       0.76520002, 0.2782    , 0.57499999, 0.60140002, 0.26890001,
       0.74080002, 0.39390001, 0.44499999, 0.70340002, 0.26289999,
       0.64139998, 0.51969999, 0.33849999, 0.73519999, 0.34020001,
       0.52200001, 0.6293    , 0.28850001, 0.68120003, 0.44980001,
       0.41319999, 0.69340003, 0.31819999, 0.58329999, 0.55629998,
       0.3416    , 0.68529999, 0.40059999, 0.48210001, 0.63279998,
       0.33250001, 0.61900002, 0.49450001, 0.4052    , 0.6548    ,
       0.382     , 0.53439999, 0.56950003, 0.37639999, 0.61949998,
       0.45570001, 0.46489999, 0.6006    , 0.40189999, 0.55599999,
       0.51749998, 0.43849999, 0.57679999, 0.4596    , 0.50379997,
       0.52770001, 0.50319999]), 'ja-JP': array([0.        , 1.        , 0.        , 0.        , 0.        ,
       0.3333    , 1.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.3333    , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.5       ,
       0.5       , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 1.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
